name,team,league,role,games,goal,assist,xG,xA,key_passes,form_rating,goals_per_game,assists_per_game,xG_per_game,xA_per_game,key_passes_per_game,minutes_per_game,price
LaPlayer14,La Liga FC 7,La Liga,D,6,6,8,2.22,3.32,6,3.36,1.0,1.3333333333333333,2.22,3.32,6,33.6,10
LaPlayer5,La Liga FC 8,La Liga,P,12,0,1,3.93,4.24,59,1.26,0.0,0.08333333333333333,3.93,4.24,59,12.6,10
LaPlayer6,La Liga FC 8,La Liga,C,33,1,5,24.29,23.8,34,1.74,0.030303030303030304,0.15151515151515152,24.29,23.8,34,17.4,10
LaPlayer7,La Liga FC 8,La Liga,A,23,3,1,4.17,2.8,12,0.53,0.13043478260869565,0.043478260869565216,4.17,2.8,12,5.300000000000001,10
LaPlayer8,La Liga FC 8,La Liga,D,33,15,1,25.36,26.18,43,2.18,0.45454545454545453,0.030303030303030304,25.36,26.18,43,21.8,10
LaPlayer9,La Liga FC 8,La Liga,C,34,8,4,25.1,14.28,54,1.67,0.23529411764705882,0.11764705882352941,25.1,14.28,54,16.7,10
LaPlayer10,La Liga FC 8,La Liga,C,17,6,10,4.56,7.61,50,1.95,0.35294117647058826,0.5882352941176471,4.56,7.61,50,19.5,10
LaPlayer11,La Liga FC 8,La Liga,A,9,15,7,1.62,6.04,35,3.68,1.6666666666666667,0.7777777777777778,1.62,6.04,35,36.800000000000004,10
LaPlayer12,La Liga FC 8,La Liga,P,13,14,2,6.11,5.93,48,2.53,1.0769230769230769,0.15384615384615385,6.11,5.93,48,25.299999999999997,10
LaPlayer13,La Liga FC 8,La Liga,D,33,14,2,16.35,13.63,26,1.47,0.42424242424242425,0.06060606060606061,16.35,13.63,26,14.7,10
LaPlayer14,La Liga FC 8,La Liga,P,18,4,1,8.24,11.67,28,1.54,0.2222222222222222,0.05555555555555555,8.24,11.67,28,15.4,10
LaPlayer5,La Liga FC 9,La Liga,P,22,4,3,12.21,5.93,24,1.25,0.18181818181818182,0.13636363636363635,12.21,5.93,24,12.5,10
LaPlayer6,La Liga FC 9,La Liga,A,32,5,0,6.64,7.61,3,0.61,0.15625,0.0,6.64,7.61,3,6.1,10
LaPlayer7,La Liga FC 9,La Liga,D,36,11,10,5.33,26.18,54,1.61,0.3055555555555556,0.2777777777777778,5.33,26.18,54,16.1,10
LaPlayer8,La Liga FC 9,La Liga,A,7,5,10,6.0,1.16,47,3.84,0.7142857142857143,1.4285714285714286,6.0,1.16,47,38.4,10
LaPlayer9,La Liga FC 9,La Liga,C,28,3,9,17.98,14.79,11,1.64,0.10714285714285714,0.32142857142857145,17.98,14.79,11,16.4,10
LaPlayer10,La Liga FC 9,La Liga,P,16,1,7,13.81,5.38,59,2.07,0.0625,0.4375,13.81,5.38,59,20.7,10
LaPlayer11,La Liga FC 9,La Liga,D,31,11,3,7.94,5.45,23,0.96,0.3548387096774194,0.0967741935483871,7.94,5.45,23,9.6,10
LaPlayer12,La Liga FC 9,La Liga,C,34,12,5,9.88,6.9,36,1.1,0.35294117647058826,0.14705882352941177,9.88,6.9,36,11.0,10
LaPlayer13,La Liga FC 9,La Liga,C,22,14,1,14.83,6.83,16,1.74,0.6363636363636364,0.045454545454545456,14.83,6.83,16,17.4,10
LaPlayer14,La Liga FC 9,La Liga,C,16,6,1,2.13,12.12,47,1.62,0.375,0.0625,2.13,12.12,47,16.200000000000003,10
LaPlayer5,La Liga FC 10,La Liga,C,16,4,4,12.68,6.21,24,1.83,0.25,0.25,12.68,6.21,24,18.3,10
LaPlayer6,La Liga FC 10,La Liga,C,8,1,7,1.53,6.29,51,2.62,0.125,0.875,1.53,6.29,51,26.200000000000003,10
LaPlayer7,La Liga FC 10,La Liga,A,38,9,3,26.86,18.01,38,1.6,0.23684210526315788,0.07894736842105263,26.86,18.01,38,16.0,10
LaPlayer8,La Liga FC 10,La Liga,D,11,4,9,5.81,3.61,5,2.08,0.36363636363636365,0.8181818181818182,5.81,3.61,5,20.8,10
LaPlayer9,La Liga FC 10,La Liga,P,29,1,8,4.14,13.36,17,0.97,0.034482758620689655,0.27586206896551724,4.14,13.36,17,9.7,10
LaPlayer10,La Liga FC 10,La Liga,A,28,8,2,24.49,15.38,55,1.98,0.2857142857142857,0.07142857142857142,24.49,15.38,55,19.8,10
LaPlayer11,La Liga FC 10,La Liga,P,29,11,5,24.54,3.2,12,1.55,0.3793103448275862,0.1724137931034483,24.54,3.2,12,15.5,10
LaPlayer12,La Liga FC 10,La Liga,C,16,1,3,1.83,2.79,0,0.54,0.0625,0.1875,1.83,2.79,0,5.4,10
LaPlayer13,La Liga FC 10,La Liga,D,18,10,1,6.47,8.87,37,1.67,0.5555555555555556,0.05555555555555555,6.47,8.87,37,16.7,10
LaPlayer14,La Liga FC 10,La Liga,D,34,8,4,3.58,26.08,19,1.28,0.23529411764705882,0.11764705882352941,3.58,26.08,19,12.8,10
BundesligaPlayer5,Bundesliga FC 1,Bundesliga,D,18,5,3,6.4,8.02,20,1.36,0.2777777777777778,0.16666666666666666,6.4,8.02,20,13.600000000000001,10
BundesligaPlayer6,Bundesliga FC 1,Bundesliga,P,10,5,4,4.44,1.79,44,1.96,0.5,0.4,4.44,1.79,44,19.6,10
BundesligaPlayer7,Bundesliga FC 1,Bundesliga,P,12,0,7,8.94,6.11,59,2.33,0.0,0.5833333333333334,8.94,6.11,59,23.3,10
BundesligaPlayer8,Bundesliga FC 1,Bundesliga,P,9,9,5,1.01,1.29,32,2.17,1.0,0.5555555555555556,1.01,1.29,32,21.7,10
BundesligaPlayer9,Bundesliga FC 1,Bundesliga,D,11,12,4,9.34,3.55,27,2.87,1.0909090909090908,0.36363636363636365,9.34,3.55,27,28.700000000000003,10
BundesligaPlayer10,Bundesliga FC 1,Bundesliga,D,14,13,0,4.27,10.62,43,2.3,0.9285714285714286,0.0,4.27,10.62,43,23.0,10
BundesligaPlayer11,Bundesliga FC 1,Bundesliga,D,22,4,9,16.64,5.79,34,1.76,0.18181818181818182,0.4090909090909091,16.64,5.79,34,17.6,10
BundesligaPlayer12,Bundesliga FC 1,Bundesliga,P,15,9,8,6.31,9.35,38,2.43,0.6,0.5333333333333333,6.31,9.35,38,24.3,10
BundesligaPlayer13,Bundesliga FC 1,Bundesliga,P,7,5,9,1.02,1.34,34,2.82,0.7142857142857143,1.2857142857142858,1.02,1.34,34,28.2,10
BundesligaPlayer14,Bundesliga FC 1,Bundesliga,A,20,14,9,17.98,14.01,1,2.75,0.7,0.45,17.98,14.01,1,27.5,10
BundesligaPlayer5,Bundesliga FC 2,Bundesliga,C,20,10,6,3.57,2.22,38,1.28,0.5,0.3,3.57,2.22,38,12.8,10
BundesligaPlayer6,Bundesliga FC 2,Bundesliga,D,38,1,6,10.03,14.05,39,0.92,0.02631578947368421,0.15789473684210525,10.03,14.05,39,9.200000000000001,10
BundesligaPlayer7,Bundesliga FC 2,Bundesliga,A,9,15,4,7.37,3.87,7,3.44,1.6666666666666667,0.4444444444444444,7.37,3.87,7,34.4,10
BundesligaPlayer8,Bundesliga FC 2,Bundesliga,C,36,2,6,29.49,5.85,33,1.3,0.05555555555555555,0.16666666666666666,29.49,5.85,33,13.0,10
BundesligaPlayer9,Bundesliga FC 2,Bundesliga,P,28,12,5,21.52,2.9,15,1.53,0.42857142857142855,0.17857142857142858,21.52,2.9,15,15.3,10
BundesligaPlayer10,Bundesliga FC 2,Bundesliga,P,36,10,0,10.56,24.13,16,1.29,0.2777777777777778,0.0,10.56,24.13,16,12.9,10
BundesligaPlayer11,Bundesliga FC 2,Bundesliga,D,37,11,1,12.1,9.04,18,0.94,0.2972972972972973,0.02702702702702703,12.1,9.04,18,9.399999999999999,10
BundesligaPlayer12,Bundesliga FC 2,Bundesliga,P,36,9,6,8.83,11.04,39,1.08,0.25,0.16666666666666666,8.83,11.04,39,10.8,10
BundesligaPlayer13,Bundesliga FC 2,Bundesliga,C,27,6,10,17.67,14.65,0,1.79,0.2222222222222222,0.37037037037037035,17.67,14.65,0,17.9,10
BundesligaPlayer14,Bundesliga FC 2,Bundesliga,A,7,15,8,6.22,5.13,27,5.29,2.142857142857143,1.1428571428571428,6.22,5.13,27,52.9,10
BundesligaPlayer5,Bundesliga FC 3,Bundesliga,P,35,2,6,21.01,24.59,55,1.69,0.05714285714285714,0.17142857142857143,21.01,24.59,55,16.9,10
BundesligaPlayer6,Bundesliga FC 3,Bundesliga,P,18,15,4,9.07,9.91,50,2.39,0.8333333333333334,0.2222222222222222,9.07,9.91,50,23.900000000000002,10
BundesligaPlayer7,Bundesliga FC 3,Bundesliga,C,29,8,7,17.71,19.54,16,1.86,0.27586206896551724,0.2413793103448276,17.71,19.54,16,18.6,10
BundesligaPlayer8,Bundesliga FC 3,Bundesliga,A,30,6,1,21.19,3.59,48,1.22,0.2,0.03333333333333333,21.19,3.59,48,12.2,10
BundesligaPlayer9,Bundesliga FC 3,Bundesliga,P,15,14,5,4.83,1.66,53,2.05,0.9333333333333333,0.3333333333333333,4.83,1.66,53,20.5,10
BundesligaPlayer10,Bundesliga FC 3,Bundesliga,A,36,5,1,29.86,13.47,17,1.42,0.1388888888888889,0.027777777777777776,29.86,13.47,17,14.2,10
BundesligaPlayer11,Bundesliga FC 3,Bundesliga,C,29,8,4,3.51,22.63,26,1.4,0.27586206896551724,0.13793103448275862,3.51,22.63,26,14.0,10
BundesligaPlayer12,Bundesliga FC 3,Bundesliga,A,29,11,2,23.83,4.31,37,1.55,0.3793103448275862,0.06896551724137931,23.83,4.31,37,15.5,10
BundesligaPlayer13,Bundesliga FC 3,Bundesliga,D,7,13,9,5.87,2.48,50,5.05,1.8571428571428572,1.2857142857142858,5.87,2.48,50,50.5,10
BundesligaPlayer14,Bundesliga FC 3,Bundesliga,D,8,7,0,6.67,3.51,44,2.7,0.875,0.0,6.67,3.51,44,27.0,10
BundesligaPlayer5,Bundesliga FC 4,Bundesliga,P,18,1,5,2.48,6.22,13,0.89,0.05555555555555555,0.2777777777777778,2.48,6.22,13,8.9,10
BundesligaPlayer6,Bundesliga FC 4,Bundesliga,P,9,9,8,6.05,1.9,20,2.99,1.0,0.8888888888888888,6.05,1.9,20,29.900000000000002,10
BundesligaPlayer7,Bundesliga FC 4,Bundesliga,D,17,8,10,2.34,9.86,8,1.82,0.47058823529411764,0.5882352941176471,2.34,9.86,8,18.2,10
BundesligaPlayer8,Bundesliga FC 4,Bundesliga,P,34,9,1,28.77,19.52,31,1.81,0.2647058823529412,0.029411764705882353,28.77,19.52,31,18.1,10
BundesligaPlayer9,Bundesliga FC 4,Bundesliga,D,14,15,9,2.61,1.72,15,2.13,1.0714285714285714,0.6428571428571429,2.61,1.72,15,21.299999999999997,10
BundesligaPlayer10,Bundesliga FC 4,Bundesliga,A,5,1,9,1.86,1.8,21,3.15,0.2,1.8,1.86,1.8,21,31.5,10
BundesligaPlayer11,Bundesliga FC 4,Bundesliga,C,20,11,1,14.21,14.58,15,2.11,0.55,0.05,14.21,14.58,15,21.099999999999998,10
BundesligaPlayer12,Bundesliga FC 4,Bundesliga,D,10,1,9,8.06,4.43,10,2.35,0.1,0.9,8.06,4.43,10,23.5,10
BundesligaPlayer13,Bundesliga FC 4,Bundesliga,C,22,3,2,16.78,9.18,40,1.59,0.13636363636363635,0.09090909090909091,16.78,9.18,40,15.9,10
BundesligaPlayer14,Bundesliga FC 4,Bundesliga,D,19,15,2,11.58,4.02,27,1.86,0.7894736842105263,0.10526315789473684,11.58,4.02,27,18.6,10
BundesligaPlayer5,Bundesliga FC 5,Bundesliga,D,38,1,7,22.57,4.43,24,0.98,0.02631578947368421,0.18421052631578946,22.57,4.43,24,9.8,10
BundesligaPlayer6,Bundesliga FC 5,Bundesliga,A,22,4,5,10.4,5.08,4,1.13,0.18181818181818182,0.22727272727272727,10.4,5.08,4,11.299999999999999,10
BundesligaPlayer7,Bundesliga FC 5,Bundesliga,P,22,9,8,17.41,7.47,10,1.95,0.4090909090909091,0.36363636363636365,17.41,7.47,10,19.5,10
BundesligaPlayer8,Bundesliga FC 5,Bundesliga,A,6,5,9,0.97,0.64,56,3.54,0.8333333333333334,1.5,0.97,0.64,56,35.4,10
BundesligaPlayer9,Bundesliga FC 5,Bundesliga,D,35,8,9,20.45,17.1,12,1.59,0.22857142857142856,0.2571428571428571,20.45,17.1,12,15.9,10
BundesligaPlayer10,Bundesliga FC 5,Bundesliga,C,21,8,9,12.32,8.64,25,1.93,0.38095238095238093,0.42857142857142855,12.32,8.64,25,19.3,10
BundesligaPlayer11,Bundesliga FC 5,Bundesliga,P,27,2,2,6.96,8.77,38,0.87,0.07407407407407407,0.07407407407407407,6.96,8.77,38,8.7,10
BundesligaPlayer12,Bundesliga FC 5,Bundesliga,A,20,7,0,8.32,6.3,24,1.2,0.35,0.0,8.32,6.3,24,12.0,10
BundesligaPlayer13,Bundesliga FC 5,Bundesliga,D,25,0,3,5.48,14.84,15,0.99,0.0,0.12,5.48,14.84,15,9.9,10
BundesligaPlayer14,Bundesliga FC 5,Bundesliga,D,10,3,8,7.96,5.93,38,2.87,0.3,0.8,7.96,5.93,38,28.700000000000003,10
BundesligaPlayer5,Bundesliga FC 6,Bundesliga,P,29,13,2,12.04,21.67,57,1.88,0.4482758620689655,0.06896551724137931,12.04,21.67,57,18.799999999999997,10
BundesligaPlayer6,Bundesliga FC 6,Bundesliga,C,7,9,7,3.46,5.34,54,4.31,1.2857142857142858,1.0,3.46,5.34,54,43.099999999999994,10
BundesligaPlayer7,Bundesliga FC 6,Bundesliga,A,33,8,2,13.74,20.04,4,1.34,0.24242424242424243,0.06060606060606061,13.74,20.04,4,13.4,10
BundesligaPlayer8,Bundesliga FC 6,Bundesliga,A,18,6,4,6.15,13.08,53,1.92,0.3333333333333333,0.2222222222222222,6.15,13.08,53,19.2,10
BundesligaPlayer9,Bundesliga FC 6,Bundesliga,A,26,2,3,14.8,14.68,18,1.4,0.07692307692307693,0.11538461538461539,14.8,14.68,18,14.0,10
BundesligaPlayer10,Bundesliga FC 6,Bundesliga,P,35,4,10,5.72,23.82,8,1.27,0.11428571428571428,0.2857142857142857,5.72,23.82,8,12.7,10
BundesligaPlayer11,Bundesliga FC 6,Bundesliga,P,9,3,0,7.17,3.57,34,1.9,0.3333333333333333,0.0,7.17,3.57,34,19.0,10
BundesligaPlayer12,Bundesliga FC 6,Bundesliga,A,37,13,0,13.69,29.29,41,1.62,0.35135135135135137,0.0,13.69,29.29,41,16.200000000000003,10
BundesligaPlayer13,Bundesliga FC 6,Bundesliga,D,30,7,10,16.19,12.36,48,1.68,0.23333333333333334,0.3333333333333333,16.19,12.36,48,16.8,10
BundesligaPlayer14,Bundesliga FC 6,Bundesliga,P,22,2,3,14.9,5.75,12,1.22,0.09090909090909091,0.13636363636363635,14.9,5.75,12,12.2,10
BundesligaPlayer5,Bundesliga FC 7,Bundesliga,C,19,9,9,10.92,12.34,26,2.31,0.47368421052631576,0.47368421052631576,10.92,12.34,26,23.1,10
BundesligaPlayer6,Bundesliga FC 7,Bundesliga,D,35,12,7,20.99,21.83,18,1.82,0.34285714285714286,0.2,20.99,21.83,18,18.2,10
BundesligaPlayer7,Bundesliga FC 7,Bundesliga,D,37,12,3,8.22,12.61,58,1.13,0.32432432432432434,0.08108108108108109,8.22,12.61,58,11.299999999999999,10
BundesligaPlayer8,Bundesliga FC 7,Bundesliga,P,5,7,2,3.05,3.71,56,4.27,1.4,0.4,3.05,3.71,56,42.699999999999996,10
BundesligaPlayer9,Bundesliga FC 7,Bundesliga,D,13,8,1,7.64,6.13,58,2.2,0.6153846153846154,0.07692307692307693,7.64,6.13,58,22.0,10
BundesligaPlayer10,Bundesliga FC 7,Bundesliga,C,6,5,3,1.52,4.04,1,2.28,0.8333333333333334,0.5,1.52,4.04,1,22.799999999999997,10
BundesligaPlayer11,Bundesliga FC 7,Bundesliga,D,36,12,5,19.14,19.79,43,1.67,0.3333333333333333,0.1388888888888889,19.14,19.79,43,16.7,10
BundesligaPlayer12,Bundesliga FC 7,Bundesliga,C,27,5,6,8.9,7.12,25,1.09,0.18518518518518517,0.2222222222222222,8.9,7.12,25,10.9,10
BundesligaPlayer13,Bundesliga FC 7,Bundesliga,P,11,0,8,4.65,6.43,8,1.81,0.0,0.7272727272727273,4.65,6.43,8,18.1,10
BundesligaPlayer14,Bundesliga FC 7,Bundesliga,C,6,6,5,1.19,4.8,36,3.43,1.0,0.8333333333333334,1.19,4.8,36,34.300000000000004,10
BundesligaPlayer5,Bundesliga FC 8,Bundesliga,D,33,13,10,29.39,14.97,57,2.21,0.3939393939393939,0.30303030303030304,29.39,14.97,57,22.1,10
BundesligaPlayer6,Bundesliga FC 8,Bundesliga,C,6,13,10,1.23,3.1,55,5.47,2.1666666666666665,1.6666666666666667,1.23,3.1,55,54.699999999999996,10
BundesligaPlayer7,Bundesliga FC 8,Bundesliga,A,25,11,3,19.86,3.59,13,1.55,0.44,0.12,19.86,3.59,13,15.5,10
BundesligaPlayer8,Bundesliga FC 8,Bundesliga,C,13,6,7,4.96,2.06,0,1.54,0.46153846153846156,0.5384615384615384,4.96,2.06,0,15.4,10
BundesligaPlayer9,Bundesliga FC 8,Bundesliga,C,35,9,7,22.64,20.92,30,1.79,0.2571428571428571,0.2,22.64,20.92,30,17.9,10
BundesligaPlayer10,Bundesliga FC 8,Bundesliga,P,29,12,6,23.32,5.19,43,1.75,0.41379310344827586,0.20689655172413793,23.32,5.19,43,17.5,10
BundesligaPlayer11,Bundesliga FC 8,Bundesliga,D,24,7,4,20.28,11.43,27,1.89,0.2916666666666667,0.16666666666666666,20.28,11.43,27,18.9,10
BundesligaPlayer12,Bundesliga FC 8,Bundesliga,A,30,3,0,23.18,4.37,19,1.08,0.1,0.0,23.18,4.37,19,10.8,10
BundesligaPlayer13,Bundesliga FC 8,Bundesliga,C,36,12,10,26.11,4.31,2,1.46,0.3333333333333333,0.2777777777777778,26.11,4.31,2,14.6,10
BundesligaPlayer14,Bundesliga FC 8,Bundesliga,C,37,14,4,27.87,24.44,26,1.97,0.3783783783783784,0.10810810810810811,27.87,24.44,26,19.7,10
BundesligaPlayer5,Bundesliga FC 9,Bundesliga,P,16,15,1,12.38,7.57,40,2.5,0.9375,0.0625,12.38,7.57,40,25.0,10
BundesligaPlayer6,Bundesliga FC 9,Bundesliga,C,11,5,8,6.78,1.93,40,2.34,0.45454545454545453,0.7272727272727273,6.78,1.93,40,23.4,10
BundesligaPlayer7,Bundesliga FC 9,Bundesliga,A,37,1,5,29.16,23.24,6,1.59,0.02702702702702703,0.13513513513513514,29.16,23.24,6,15.9,10
BundesligaPlayer8,Bundesliga FC 9,Bundesliga,A,36,11,2,31.17,8.91,15,1.52,0.3055555555555556,0.05555555555555555,31.17,8.91,15,15.2,10
BundesligaPlayer9,Bundesliga FC 9,Bundesliga,C,16,10,9,10.24,9.92,2,2.46,0.625,0.5625,10.24,9.92,2,24.6,10
BundesligaPlayer10,Bundesliga FC 9,Bundesliga,D,23,9,5,10.34,11.91,31,1.71,0.391304347826087,0.21739130434782608,10.34,11.91,31,17.1,10
BundesligaPlayer11,Bundesliga FC 9,Bundesliga,D,15,7,3,13.38,4.87,57,2.26,0.4666666666666667,0.2,13.38,4.87,57,22.599999999999998,10
BundesligaPlayer12,Bundesliga FC 9,Bundesliga,C,30,4,7,14.52,11.79,45,1.39,0.13333333333333333,0.23333333333333334,14.52,11.79,45,13.899999999999999,10
BundesligaPlayer13,Bundesliga FC 9,Bundesliga,D,35,0,2,20.79,13.56,57,1.2,0.0,0.05714285714285714,20.79,13.56,57,12.0,10
BundesligaPlayer14,Bundesliga FC 9,Bundesliga,A,13,11,9,5.52,5.79,19,2.55,0.8461538461538461,0.6923076923076923,5.52,5.79,19,25.5,10
BundesligaPlayer5,Bundesliga FC 10,Bundesliga,P,26,3,0,15.48,2.76,31,0.94,0.11538461538461539,0.0,15.48,2.76,31,9.399999999999999,10
BundesligaPlayer6,Bundesliga FC 10,Bundesliga,P,37,13,6,21.18,16.28,27,1.6,0.35135135135135137,0.16216216216216217,21.18,16.28,27,16.0,10
BundesligaPlayer7,Bundesliga FC 10,Bundesliga,P,8,3,9,5.13,3.11,2,2.55,0.375,1.125,5.13,3.11,2,25.5,10
BundesligaPlayer8,Bundesliga FC 10,Bundesliga,C,7,12,5,5.64,3.71,6,3.85,1.7142857142857142,0.7142857142857143,5.64,3.71,6,38.5,10
BundesligaPlayer9,Bundesliga FC 10,Bundesliga,D,34,15,4,10.69,15.75,6,1.35,0.4411764705882353,0.11764705882352941,10.69,15.75,6,13.5,10
BundesligaPlayer10,Bundesliga FC 10,Bundesliga,P,32,13,8,22.2,8.85,7,1.65,0.40625,0.25,22.2,8.85,7,16.5,10
BundesligaPlayer11,Bundesliga FC 10,Bundesliga,P,33,3,2,4.27,18.57,10,0.87,0.09090909090909091,0.06060606060606061,4.27,18.57,10,8.7,10
BundesligaPlayer12,Bundesliga FC 10,Bundesliga,P,10,9,2,6.87,7.64,5,2.6,0.9,0.2,6.87,7.64,5,26.0,10
BundesligaPlayer13,Bundesliga FC 10,Bundesliga,P,35,1,8,29.33,25.57,1,1.83,0.02857142857142857,0.22857142857142856,29.33,25.57,1,18.3,10
BundesligaPlayer14,Bundesliga FC 10,Bundesliga,D,15,8,5,6.75,9.64,9,2.02,0.5333333333333333,0.3333333333333333,6.75,9.64,9,20.2,10
LiguePlayer5,Ligue 1 FC 1,Ligue 1,D,36,8,5,3.87,24.56,38,1.26,0.2222222222222222,0.1388888888888889,3.87,24.56,38,12.6,10
LiguePlayer6,Ligue 1 FC 1,Ligue 1,P,12,12,7,2.25,4.67,35,2.45,1.0,0.5833333333333334,2.25,4.67,35,24.5,10
LiguePlayer7,Ligue 1 FC 1,Ligue 1,A,32,12,1,27.76,17.26,60,2.0,0.375,0.03125,27.76,17.26,60,20.0,10
LiguePlayer8,Ligue 1 FC 1,Ligue 1,P,23,11,7,13.51,15.22,9,2.07,0.4782608695652174,0.30434782608695654,13.51,15.22,9,20.7,10
LiguePlayer9,Ligue 1 FC 1,Ligue 1,D,13,4,6,3.09,8.6,60,2.13,0.3076923076923077,0.46153846153846156,3.09,8.6,60,21.299999999999997,10
LiguePlayer10,Ligue 1 FC 1,Ligue 1,D,27,11,5,18.36,10.27,9,1.69,0.4074074074074074,0.18518518518518517,18.36,10.27,9,16.9,10
LiguePlayer11,Ligue 1 FC 1,Ligue 1,P,19,5,9,16.34,10.21,15,2.21,0.2631578947368421,0.47368421052631576,16.34,10.21,15,22.1,10
LiguePlayer12,Ligue 1 FC 1,Ligue 1,A,31,5,5,7.34,3.24,6,0.68,0.16129032258064516,0.16129032258064516,7.34,3.24,6,6.800000000000001,10
LiguePlayer13,Ligue 1 FC 1,Ligue 1,P,5,13,6,0.67,2.72,13,4.74,2.6,1.2,0.67,2.72,13,47.400000000000006,10
LiguePlayer14,Ligue 1 FC 1,Ligue 1,D,9,11,4,6.62,1.23,11,2.66,1.2222222222222223,0.4444444444444444,6.62,1.23,11,26.6,10
LiguePlayer5,Ligue 1 FC 2,Ligue 1,C,33,2,5,16.66,25.25,22,1.55,0.06060606060606061,0.15151515151515152,16.66,25.25,22,15.5,10
LiguePlayer6,Ligue 1 FC 2,Ligue 1,A,9,12,3,1.82,1.86,60,2.74,1.3333333333333333,0.3333333333333333,1.82,1.86,60,27.400000000000002,10
LiguePlayer7,Ligue 1 FC 2,Ligue 1,A,27,2,10,8.57,15.07,47,1.49,0.07407407407407407,0.37037037037037035,8.57,15.07,47,14.9,10
LiguePlayer8,Ligue 1 FC 2,Ligue 1,P,37,9,10,9.85,13.23,33,1.23,0.24324324324324326,0.2702702702702703,9.85,13.23,33,12.3,10
LiguePlayer9,Ligue 1 FC 2,Ligue 1,C,34,10,4,9.91,21.53,5,1.35,0.29411764705882354,0.11764705882352941,9.91,21.53,5,13.5,10
LiguePlayer10,Ligue 1 FC 2,Ligue 1,C,21,8,7,4.01,9.89,53,1.63,0.38095238095238093,0.3333333333333333,4.01,9.89,53,16.299999999999997,10
LiguePlayer11,Ligue 1 FC 2,Ligue 1,C,23,4,9,4.07,13.07,8,1.35,0.17391304347826086,0.391304347826087,4.07,13.07,8,13.5,10
LiguePlayer12,Ligue 1 FC 2,Ligue 1,A,28,14,2,16.8,10.98,17,1.62,0.5,0.07142857142857142,16.8,10.98,17,16.200000000000003,10
LiguePlayer13,Ligue 1 FC 2,Ligue 1,P,30,9,10,5.45,5.83,59,1.21,0.3,0.3333333333333333,5.45,5.83,59,12.1,10
LiguePlayer14,Ligue 1 FC 2,Ligue 1,P,11,13,0,9.68,2.26,18,2.43,1.1818181818181819,0.0,9.68,2.26,18,24.3,10
LiguePlayer5,Ligue 1 FC 3,Ligue 1,P,29,3,10,21.97,14.97,45,1.88,0.10344827586206896,0.3448275862068966,21.97,14.97,45,18.799999999999997,10
LiguePlayer6,Ligue 1 FC 3,Ligue 1,P,13,6,4,1.52,6.38,16,1.5,0.46153846153846156,0.3076923076923077,1.52,6.38,16,15.0,10
LiguePlayer7,Ligue 1 FC 3,Ligue 1,A,19,3,2,11.7,6.56,9,1.27,0.15789473684210525,0.10526315789473684,11.7,6.56,9,12.7,10
LiguePlayer8,Ligue 1 FC 3,Ligue 1,A,14,6,1,1.71,3.91,34,1.14,0.42857142857142855,0.07142857142857142,1.71,3.91,34,11.399999999999999,10
LiguePlayer9,Ligue 1 FC 3,Ligue 1,A,30,3,9,4.01,14.94,31,1.14,0.1,0.3,4.01,14.94,31,11.399999999999999,10
LiguePlayer10,Ligue 1 FC 3,Ligue 1,D,5,2,4,1.05,1.02,36,2.33,0.4,0.8,1.05,1.02,36,23.3,10
LiguePlayer11,Ligue 1 FC 3,Ligue 1,D,29,15,6,17.66,14.82,4,1.86,0.5172413793103449,0.20689655172413793,17.66,14.82,4,18.6,10
LiguePlayer12,Ligue 1 FC 3,Ligue 1,A,12,12,10,6.82,3.43,0,2.69,1.0,0.8333333333333334,6.82,3.43,0,26.9,10
LiguePlayer13,Ligue 1 FC 3,Ligue 1,A,26,2,3,5.93,15.31,11,1.05,0.07692307692307693,0.11538461538461539,5.93,15.31,11,10.5,10
LiguePlayer14,Ligue 1 FC 3,Ligue 1,C,8,11,2,4.99,6.15,46,3.59,1.375,0.25,4.99,6.15,46,35.9,10
LiguePlayer5,Ligue 1 FC 4,Ligue 1,A,35,0,7,3.9,19.59,14,0.91,0.0,0.2,3.9,19.59,14,9.1,10
LiguePlayer6,Ligue 1 FC 4,Ligue 1,A,32,13,4,26.48,22.59,40,2.19,0.40625,0.125,26.48,22.59,40,21.9,10
LiguePlayer7,Ligue 1 FC 4,Ligue 1,D,14,2,2,4.01,9.89,57,1.69,0.14285714285714285,0.14285714285714285,4.01,9.89,57,16.9,10
LiguePlayer8,Ligue 1 FC 4,Ligue 1,A,36,4,5,10.78,11.66,7,0.89,0.1111111111111111,0.1388888888888889,10.78,11.66,7,8.9,10
LiguePlayer9,Ligue 1 FC 4,Ligue 1,A,36,1,8,19.66,4.29,4,0.93,0.027777777777777776,0.2222222222222222,19.66,4.29,4,9.3,10
LiguePlayer10,Ligue 1 FC 4,Ligue 1,P,13,12,8,10.41,2.4,33,2.78,0.9230769230769231,0.6153846153846154,10.41,2.4,33,27.799999999999997,10
LiguePlayer11,Ligue 1 FC 4,Ligue 1,C,26,14,8,20.34,15.69,2,2.24,0.5384615384615384,0.3076923076923077,20.34,15.69,2,22.400000000000002,10
LiguePlayer12,Ligue 1 FC 4,Ligue 1,P,36,11,0,8.48,22.54,0,1.17,0.3055555555555556,0.0,8.48,22.54,0,11.7,10
LiguePlayer13,Ligue 1 FC 4,Ligue 1,P,35,2,10,14.4,26.23,18,1.56,0.05714285714285714,0.2857142857142857,14.4,26.23,18,15.600000000000001,10
